;	V3 text file written for MicroBrightField products.
                                            ( -617.07  -454.17   169.91     0.15)  ; 40
                                            ( -617.12  -455.55   170.38     0.15)  ; 41
                                            ( -617.30  -456.50   170.61     0.15)  ; 42
                                            ( -617.49  -457.48   170.63     0.15)  ; 43
                                            ( -617.33  -457.99   170.68     0.15)  ; 44
                                            ( -616.18  -458.62   169.13     0.15)  ; 45
                                            ( -615.95  -459.94   169.10     0.15)  ; 46
                                            ( -616.23  -460.50   169.03     0.15)  ; 47
                                            ( -616.73  -461.23   168.96     0.15)  ; 48
                                            ( -617.12  -461.87   168.93     0.15)  ; 49
                                            ( -617.44  -462.35   169.31     0.15)  ; 50
                                            ( -617.63  -463.11   169.86     0.15)  ; 51
                                            ( -617.63  -463.96   170.16     0.15)  ; 52
                                            ( -617.70  -464.55   170.74     0.15)  ; 53
                                            ( -617.72  -465.50   171.32     0.15)  ; 54
                                            ( -617.59  -466.28   171.52     0.15)  ; 55
                                            ( -617.40  -467.40   171.87     0.15)  ; 56
                                            ( -617.26  -468.91   172.09     0.15)  ; 57
                                            ( -616.99  -471.04   172.44     0.15)  ; 58
                                            ( -616.82  -473.06   172.80     0.15)  ; 59
                                            ( -616.64  -475.01   173.09     0.15)  ; 60
                                            ( -616.82  -476.12   173.19     0.15)  ; 61
                                            ( -617.35  -477.06   173.27     0.15)  ; 62
                                            ( -617.82  -477.76   173.27     0.15)  ; 63
                                            ( -618.14  -478.45   173.34     0.15)  ; 64
                                            ( -618.41  -479.08   173.28     0.15)  ; 65
                                            ( -618.63  -480.08   173.23     0.15)  ; 66
                                            ( -618.07  -480.88   171.43     0.15)  ; 67
                                            (
                                              ( -618.61  -482.03   173.51     0.15)  ; 1, R-2-1-1-2-1-2-1-2-1-2-2-1-1-1-1-1-1-1-2-1-1-1
                                              ( -619.02  -483.42   173.48     0.15)  ; 2
                                              ( -618.33  -484.33   173.88     0.15)  ; 3
                                              ( -617.94  -484.78   174.10     0.15)  ; 4
                                              ( -617.76  -486.12   174.39     0.15)  ; 5
                                              ( -617.10  -487.72   174.86     0.15)  ; 6
                                              ( -617.64  -488.62   174.72     0.15)  ; 7
                                              ( -617.87  -489.60   174.72     0.15)  ; 8
                                              ( -618.07  -490.43   174.72     0.15)  ; 9
                                              ( -617.97  -490.86   174.81     0.15)  ; 10
                                              ( -617.57  -491.38   175.04     0.15)  ; 11
                                              ( -616.89  -492.01   175.41     0.15)  ; 12
                                              ( -616.72  -492.42   175.53     0.15)  ; 13
                                              ( -616.65  -493.21   175.65     0.15)  ; 14
                                              ( -616.88  -494.34   175.67     0.15)  ; 15
                                              ( -617.13  -495.25   175.65     0.15)  ; 16
                                              ( -617.32  -495.92   175.78     0.15)  ; 17
                                              ( -617.04  -497.20   175.41     0.15)  ; 18
                                              ( -616.42  -497.95   174.06     0.15)  ; 19
                                              ( -616.77  -499.45   173.72     0.15)  ; 20
                                              ( -616.66  -500.23   173.37     0.15)  ; 21
                                              ( -616.57  -501.23   173.52     0.15)  ; 22
                                              ( -616.66  -503.61   174.62     0.15)  ; 23
                                              ( -616.85  -505.16   174.70     0.15)  ; 24
                                              ( -616.27  -506.97   175.15     0.15)  ; 25
                                              ( -616.00  -508.40   175.43     0.15)  ; 26
                                              ( -615.78  -509.17   175.60     0.15)  ; 27
                                              ( -615.64  -510.02   175.76     0.15)  ; 28
                                              ( -615.57  -510.74   175.87     0.15)  ; 29
                                              ( -612.19  -514.60   172.64     0.15)  ; 30
                                              ( -611.51  -515.46   172.48     0.15)  ; 31
                                              ( -609.97  -518.06   173.45     0.15)  ; 32
                                              ( -609.18  -519.17   171.78     0.15)  ; 33
                                               Low
                                            |
                                              ( -619.40  -481.66   171.05     0.15)  ; 1, R-2-1-1-2-1-2-1-2-1-2-2-1-1-1-1-1-1-1-2-1-1-2
